ID,Sentimento,Emozione
511,POSITIVE,fear
512,POSITIVE,joy
513,POSITIVE,joy
514,NEGATIVE,sadness
515,POSITIVE,sadness
516,NEGATIVE,anger
517,POSITIVE,fear
518,NEGATIVE,sadness
519,NEGATIVE,fear
520,NEGATIVE,anger
521,POSITIVE,anger
522,NEGATIVE,fear
523,NEGATIVE,sadness
524,NEGATIVE,joy
525,POSITIVE,fear
526,POSITIVE,sadness
528,NEGATIVE,anger
529,NEGATIVE,joy
531,NEGATIVE,anger
532,NEGATIVE,joy
533,NEGATIVE,sadness
534,NEGATIVE,anger
538,POSITIVE,joy
540,POSITIVE,sadness
541,POSITIVE,sadness
542,POSITIVE,anger
545,POSITIVE,joy
546,NEGATIVE,anger
547,NEGATIVE,anger
548,POSITIVE,sadness
550,POSITIVE,joy
552,NEGATIVE,anger
553,NEGATIVE,fear
554,NEGATIVE,sadness
555,POSITIVE,joy
556,NEGATIVE,sadness
560,NEGATIVE,sadness
561,POSITIVE,joy
562,POSITIVE,joy
565,POSITIVE,joy
566,POSITIVE,joy
567,NEGATIVE,anger
568,POSITIVE,sadness
570,POSITIVE,joy
571,NEGATIVE,anger
572,POSITIVE,sadness
573,POSITIVE,fear
574,POSITIVE,fear
575,POSITIVE,sadness
576,POSITIVE,sadness
577,NEGATIVE,sadness
580,POSITIVE,joy
581,POSITIVE,joy
585,POSITIVE,joy
586,NEGATIVE,sadness
587,POSITIVE,joy
588,NEGATIVE,sadness
589,POSITIVE,sadness
590,POSITIVE,sadness
591,NEGATIVE,anger
592,POSITIVE,joy
593,POSITIVE,joy
595,NEGATIVE,sadness
596,POSITIVE,joy
597,POSITIVE,joy
599,NEGATIVE,sadness
600,POSITIVE,sadness
602,NEGATIVE,anger
604,NEGATIVE,anger
607,POSITIVE,anger
608,NEGATIVE,anger
609,POSITIVE,sadness
610,POSITIVE,sadness
612,POSITIVE,sadness
613,NEGATIVE,sadness
614,POSITIVE,joy
615,POSITIVE,joy
616,NEGATIVE,sadness
619,POSITIVE,joy
620,POSITIVE,joy
621,NEGATIVE,anger
622,NEGATIVE,sadness
623,POSITIVE,sadness
624,POSITIVE,joy
625,POSITIVE,joy
626,NEGATIVE,anger
627,NEGATIVE,anger
628,NEGATIVE,sadness
629,NEGATIVE,joy
630,POSITIVE,joy
631,POSITIVE,sadness
632,POSITIVE,sadness
633,POSITIVE,sadness
634,NEGATIVE,anger
635,POSITIVE,joy
637,NEGATIVE,sadness
639,POSITIVE,joy
641,POSITIVE,sadness
644,NEGATIVE,sadness
645,NEGATIVE,sadness
646,NEGATIVE,sadness
647,NEGATIVE,anger
649,POSITIVE,sadness
650,POSITIVE,joy
651,NEGATIVE,anger
653,POSITIVE,sadness
654,NEGATIVE,fear
655,NEGATIVE,anger
656,NEGATIVE,joy
659,NEGATIVE,anger
661,POSITIVE,joy
662,POSITIVE,anger
663,NEGATIVE,sadness
664,POSITIVE,joy
665,POSITIVE,joy
666,POSITIVE,anger
667,NEGATIVE,sadness
669,POSITIVE,sadness
672,POSITIVE,joy
674,POSITIVE,joy
675,NEGATIVE,sadness
676,POSITIVE,sadness
677,POSITIVE,joy
678,POSITIVE,sadness
679,POSITIVE,sadness
680,POSITIVE,joy
681,POSITIVE,joy
682,NEGATIVE,sadness
683,POSITIVE,joy
684,POSITIVE,sadness
685,NEGATIVE,sadness
686,POSITIVE,joy
687,NEGATIVE,sadness
688,NEGATIVE,sadness
689,NEGATIVE,anger
690,POSITIVE,anger
691,POSITIVE,sadness
692,NEGATIVE,sadness
694,POSITIVE,sadness
695,NEGATIVE,joy
698,POSITIVE,joy
699,POSITIVE,joy
701,POSITIVE,joy
703,POSITIVE,sadness
705,POSITIVE,sadness
706,NEGATIVE,sadness
707,POSITIVE,joy
708,POSITIVE,joy
709,POSITIVE,joy
711,POSITIVE,joy
713,POSITIVE,sadness
714,POSITIVE,joy
716,POSITIVE,joy
717,POSITIVE,joy
718,POSITIVE,joy
719,NEGATIVE,sadness
720,NEGATIVE,sadness
721,POSITIVE,anger
723,POSITIVE,sadness
724,POSITIVE,joy
725,POSITIVE,fear
726,NEGATIVE,joy
728,POSITIVE,sadness
729,POSITIVE,joy
730,POSITIVE,sadness
733,NEGATIVE,sadness
734,NEGATIVE,sadness
735,NEGATIVE,anger
736,NEGATIVE,sadness
737,POSITIVE,joy
738,NEGATIVE,sadness
739,NEGATIVE,sadness
742,POSITIVE,joy
743,POSITIVE,joy
744,POSITIVE,anger
745,NEGATIVE,anger
746,NEGATIVE,anger
747,POSITIVE,joy
748,POSITIVE,sadness
749,POSITIVE,sadness
750,POSITIVE,sadness
751,NEGATIVE,anger
752,POSITIVE,joy
753,POSITIVE,sadness
754,POSITIVE,joy
755,POSITIVE,sadness
756,POSITIVE,joy
757,POSITIVE,joy
758,POSITIVE,fear
759,POSITIVE,joy
760,POSITIVE,joy
761,POSITIVE,joy
763,POSITIVE,fear
764,POSITIVE,sadness
765,POSITIVE,anger
766,POSITIVE,joy
767,NEGATIVE,sadness
768,POSITIVE,joy
769,POSITIVE,sadness
770,NEGATIVE,anger
771,POSITIVE,sadness
772,POSITIVE,sadness
773,POSITIVE,joy
774,POSITIVE,joy
775,NEGATIVE,anger
776,NEGATIVE,anger
777,POSITIVE,sadness
778,POSITIVE,anger
779,POSITIVE,anger
780,NEGATIVE,anger
781,NEGATIVE,anger
782,POSITIVE,anger
784,NEGATIVE,anger
785,POSITIVE,anger
786,POSITIVE,joy
787,POSITIVE,joy
788,POSITIVE,sadness
789,POSITIVE,anger
790,POSITIVE,sadness
792,POSITIVE,joy
793,POSITIVE,joy
794,POSITIVE,joy
795,NEGATIVE,anger
796,POSITIVE,joy
797,POSITIVE,joy
798,POSITIVE,sadness
799,POSITIVE,joy
800,POSITIVE,joy
802,POSITIVE,anger
805,POSITIVE,fear
806,NEGATIVE,fear
807,NEGATIVE,anger
808,POSITIVE,joy
810,POSITIVE,joy
811,NEGATIVE,anger
813,NEGATIVE,anger
815,POSITIVE,anger
816,NEGATIVE,anger
818,NEGATIVE,anger
819,POSITIVE,joy
820,POSITIVE,joy
821,POSITIVE,joy
826,NEGATIVE,anger
827,NEGATIVE,sadness
828,NEGATIVE,sadness
829,POSITIVE,sadness
830,NEGATIVE,anger
831,NEGATIVE,anger
832,NEGATIVE,sadness
833,NEGATIVE,anger
834,POSITIVE,anger
836,NEGATIVE,anger
838,POSITIVE,joy
839,NEGATIVE,sadness
840,POSITIVE,joy
841,NEGATIVE,sadness
842,NEGATIVE,anger
843,NEGATIVE,sadness
844,NEGATIVE,joy
855,NEGATIVE,anger
856,NEGATIVE,anger
857,NEGATIVE,anger
858,POSITIVE,fear
859,POSITIVE,anger
860,NEGATIVE,sadness
861,POSITIVE,joy
863,NEGATIVE,anger
865,POSITIVE,anger
867,NEGATIVE,anger
868,POSITIVE,joy
869,NEGATIVE,sadness
870,NEGATIVE,sadness
871,POSITIVE,sadness
872,NEGATIVE,anger
873,POSITIVE,fear
874,POSITIVE,joy
876,NEGATIVE,sadness
877,NEGATIVE,anger
880,NEGATIVE,anger
881,NEGATIVE,joy
882,NEGATIVE,anger
883,POSITIVE,anger
884,POSITIVE,anger
885,NEGATIVE,anger
886,POSITIVE,anger
888,NEGATIVE,sadness
889,POSITIVE,anger
890,NEGATIVE,anger
891,POSITIVE,anger
892,NEGATIVE,sadness
893,NEGATIVE,joy
894,POSITIVE,sadness
895,POSITIVE,anger
896,POSITIVE,anger
897,NEGATIVE,anger
898,NEGATIVE,anger
900,NEGATIVE,anger
901,NEGATIVE,anger
902,NEGATIVE,sadness
903,POSITIVE,joy
904,POSITIVE,anger
905,NEGATIVE,anger
906,NEGATIVE,anger
907,NEGATIVE,anger
908,NEGATIVE,anger
909,POSITIVE,sadness
911,NEGATIVE,joy
912,NEGATIVE,anger
913,NEGATIVE,anger
914,NEGATIVE,joy
917,NEGATIVE,fear
918,NEGATIVE,sadness
919,POSITIVE,anger
920,NEGATIVE,anger
921,POSITIVE,joy
922,NEGATIVE,sadness
923,NEGATIVE,anger
924,POSITIVE,anger
925,POSITIVE,joy
927,POSITIVE,joy
928,POSITIVE,joy
929,POSITIVE,sadness
930,NEGATIVE,anger
931,NEGATIVE,sadness
932,POSITIVE,joy
933,NEGATIVE,anger
934,POSITIVE,anger
935,NEGATIVE,anger
936,NEGATIVE,anger
937,NEGATIVE,fear
938,NEGATIVE,anger
940,POSITIVE,anger
941,POSITIVE,sadness
943,NEGATIVE,joy
944,POSITIVE,joy
945,NEGATIVE,sadness
946,NEGATIVE,sadness
947,POSITIVE,joy
948,POSITIVE,joy
949,NEGATIVE,anger
950,POSITIVE,sadness
951,POSITIVE,joy
952,NEGATIVE,sadness
953,POSITIVE,joy
954,NEGATIVE,sadness
955,POSITIVE,joy
956,POSITIVE,joy
957,POSITIVE,joy
958,NEGATIVE,anger
959,NEGATIVE,sadness
960,NEGATIVE,sadness
961,POSITIVE,joy
962,NEGATIVE,anger
963,NEGATIVE,anger
964,NEGATIVE,sadness
965,POSITIVE,joy
966,POSITIVE,joy
967,NEGATIVE,anger
968,POSITIVE,sadness
969,NEGATIVE,sadness
970,NEGATIVE,anger
971,POSITIVE,anger
972,POSITIVE,joy
973,POSITIVE,joy
974,POSITIVE,joy
976,NEGATIVE,anger
977,NEGATIVE,joy
978,POSITIVE,joy
979,NEGATIVE,anger
980,POSITIVE,joy
981,POSITIVE,joy
984,POSITIVE,sadness
985,POSITIVE,joy
986,NEGATIVE,anger
987,NEGATIVE,anger
988,NEGATIVE,anger
989,POSITIVE,joy
990,POSITIVE,sadness
991,NEGATIVE,sadness
993,NEGATIVE,anger
994,POSITIVE,joy
995,POSITIVE,joy
996,POSITIVE,joy
997,POSITIVE,joy
998,POSITIVE,joy
999,POSITIVE,joy
1000,POSITIVE,sadness
1001,POSITIVE,joy
1002,NEGATIVE,joy
1003,POSITIVE,joy
1004,POSITIVE,joy
1005,POSITIVE,joy
1006,NEGATIVE,sadness
1008,NEGATIVE,sadness
1009,POSITIVE,joy
1010,POSITIVE,joy
1011,POSITIVE,joy
1012,POSITIVE,sadness
1013,POSITIVE,joy
1014,POSITIVE,joy
1015,POSITIVE,anger
1017,POSITIVE,joy
1018,POSITIVE,joy
1019,POSITIVE,joy
1020,POSITIVE,joy
1021,POSITIVE,joy
1022,POSITIVE,joy
1023,POSITIVE,joy
1024,NEGATIVE,sadness
1025,POSITIVE,joy
1026,POSITIVE,fear
1027,POSITIVE,joy
1028,POSITIVE,joy
1029,POSITIVE,sadness
1030,POSITIVE,joy
1031,POSITIVE,sadness
1032,POSITIVE,sadness
1033,POSITIVE,sadness
1034,POSITIVE,joy
1037,NEGATIVE,joy
1038,NEGATIVE,anger
1039,POSITIVE,sadness
1040,POSITIVE,joy
1041,POSITIVE,joy
1042,POSITIVE,joy
1043,POSITIVE,joy
1044,POSITIVE,anger
1045,POSITIVE,sadness
1046,POSITIVE,joy
1047,POSITIVE,sadness
1048,POSITIVE,joy
1049,POSITIVE,joy
1050,POSITIVE,joy
1051,POSITIVE,joy
1054,POSITIVE,anger
1055,POSITIVE,joy
1056,POSITIVE,sadness
1057,POSITIVE,joy
1058,POSITIVE,joy
1059,NEGATIVE,anger
1060,NEGATIVE,sadness
1061,NEGATIVE,anger
1062,POSITIVE,joy
1063,POSITIVE,joy
1064,POSITIVE,sadness
1065,POSITIVE,joy
1066,POSITIVE,joy
1067,POSITIVE,anger
1068,POSITIVE,sadness
1069,POSITIVE,sadness
1070,POSITIVE,anger
1071,POSITIVE,joy
1072,POSITIVE,joy
1073,POSITIVE,joy
1074,POSITIVE,joy
1075,POSITIVE,sadness
1076,POSITIVE,sadness
1077,POSITIVE,joy
1078,POSITIVE,joy
1079,POSITIVE,joy
1081,POSITIVE,joy
1082,NEGATIVE,joy
1083,POSITIVE,sadness
1084,POSITIVE,joy
1085,POSITIVE,joy
1086,POSITIVE,sadness
1087,POSITIVE,joy
1088,POSITIVE,joy
1089,POSITIVE,joy
1090,POSITIVE,joy
1091,POSITIVE,joy
1092,POSITIVE,joy
1093,POSITIVE,joy
1094,POSITIVE,joy
1096,POSITIVE,joy
1097,POSITIVE,joy
1100,POSITIVE,joy
1101,POSITIVE,joy
1102,POSITIVE,joy
1103,POSITIVE,sadness
1104,POSITIVE,joy
1106,POSITIVE,sadness
1107,POSITIVE,joy
1108,POSITIVE,joy
1111,POSITIVE,joy
1115,POSITIVE,joy
1116,POSITIVE,joy
1117,POSITIVE,joy
1119,POSITIVE,sadness
1120,POSITIVE,sadness
1121,POSITIVE,joy
1122,POSITIVE,joy
1123,POSITIVE,joy
1124,POSITIVE,joy
1125,POSITIVE,joy
1126,POSITIVE,joy
1127,POSITIVE,joy
1128,POSITIVE,joy
1129,POSITIVE,joy
1134,POSITIVE,sadness
1135,POSITIVE,joy
1136,POSITIVE,joy
1137,POSITIVE,joy
1139,POSITIVE,joy
1140,POSITIVE,joy
1141,POSITIVE,joy
1142,POSITIVE,joy
1145,POSITIVE,joy
1146,POSITIVE,joy
1149,POSITIVE,joy
1151,POSITIVE,joy
1152,POSITIVE,joy
1153,POSITIVE,joy
1154,NEGATIVE,sadness
1155,POSITIVE,joy
1158,POSITIVE,anger
1159,POSITIVE,joy
1160,NEGATIVE,joy
1163,POSITIVE,anger
1164,POSITIVE,joy
1165,POSITIVE,joy
1166,POSITIVE,sadness
1167,POSITIVE,sadness
1168,NEGATIVE,anger
1169,NEGATIVE,anger
1170,POSITIVE,anger
1171,POSITIVE,fear
1172,NEGATIVE,sadness
1173,NEGATIVE,sadness
1175,POSITIVE,sadness
1176,POSITIVE,sadness
1177,POSITIVE,joy
1178,POSITIVE,sadness
1179,POSITIVE,sadness
1180,POSITIVE,joy
1181,POSITIVE,joy
1182,NEGATIVE,joy
1183,POSITIVE,joy
1184,POSITIVE,sadness
1185,POSITIVE,joy
1186,POSITIVE,joy
1187,POSITIVE,sadness
1188,NEGATIVE,sadness
1189,NEGATIVE,joy
1190,POSITIVE,joy
1192,POSITIVE,sadness
1193,POSITIVE,sadness
1194,POSITIVE,joy
1195,POSITIVE,sadness
1196,POSITIVE,joy
1197,POSITIVE,joy
1198,NEGATIVE,joy
1202,POSITIVE,joy
1203,POSITIVE,sadness
1204,POSITIVE,sadness
1205,POSITIVE,sadness
1206,POSITIVE,joy
1207,POSITIVE,joy
1208,POSITIVE,joy
1209,POSITIVE,joy
1210,POSITIVE,joy
1211,POSITIVE,joy
1212,NEGATIVE,sadness
1213,POSITIVE,joy
1214,POSITIVE,joy
1215,POSITIVE,sadness
1217,POSITIVE,sadness
1220,POSITIVE,joy
1224,POSITIVE,joy
1226,POSITIVE,joy
1228,POSITIVE,joy
1232,NEGATIVE,sadness
1233,POSITIVE,joy
1234,POSITIVE,joy
1236,POSITIVE,joy
1237,POSITIVE,joy
1240,POSITIVE,joy
1241,NEGATIVE,sadness
1242,POSITIVE,anger
1243,POSITIVE,sadness
1244,POSITIVE,joy
1245,POSITIVE,sadness
1246,POSITIVE,joy
1248,POSITIVE,sadness
1249,POSITIVE,joy
1250,POSITIVE,joy
1251,NEGATIVE,anger
1253,POSITIVE,sadness
1254,POSITIVE,joy
1256,POSITIVE,joy
1257,POSITIVE,joy
1258,POSITIVE,joy
1259,POSITIVE,joy
1260,POSITIVE,joy
1261,POSITIVE,joy
1262,POSITIVE,joy
1263,POSITIVE,sadness
1264,POSITIVE,joy
1265,POSITIVE,joy
1266,POSITIVE,joy
1267,POSITIVE,joy
1268,NEGATIVE,joy
1269,POSITIVE,joy
1270,POSITIVE,sadness
1271,POSITIVE,joy
1272,POSITIVE,sadness
1274,POSITIVE,joy
1276,POSITIVE,joy
1277,POSITIVE,joy
1278,POSITIVE,joy
1279,NEGATIVE,sadness
1280,POSITIVE,joy
1281,POSITIVE,joy
1282,POSITIVE,joy
1283,POSITIVE,joy
1284,POSITIVE,joy
1285,POSITIVE,sadness
1286,POSITIVE,sadness
1287,POSITIVE,joy
1288,POSITIVE,joy
1289,POSITIVE,sadness
1290,POSITIVE,joy
1292,POSITIVE,joy
1293,POSITIVE,joy
1294,POSITIVE,sadness
1295,POSITIVE,joy
1296,POSITIVE,sadness
1297,POSITIVE,joy
1298,POSITIVE,sadness
1299,POSITIVE,sadness
1300,POSITIVE,joy
1301,POSITIVE,anger
1302,POSITIVE,joy
1303,POSITIVE,sadness
1304,POSITIVE,joy
1305,POSITIVE,joy
1306,POSITIVE,joy
1307,POSITIVE,joy
1308,POSITIVE,joy
1309,POSITIVE,joy
1310,POSITIVE,sadness
1311,NEGATIVE,sadness
1312,NEGATIVE,anger
1313,NEGATIVE,anger
1314,NEGATIVE,sadness
1315,POSITIVE,joy
1316,NEGATIVE,anger
1318,POSITIVE,joy
1319,POSITIVE,sadness
1320,POSITIVE,sadness
1322,POSITIVE,joy
1323,NEGATIVE,sadness
1324,POSITIVE,joy
1326,NEGATIVE,anger
